"regionID","parentRegionID","regionHZ","regionPY","VariantName","PresentdayEquivalent","PresentdayEquivalentPY"
959,483,"匡城","Kuangcheng","","河南長垣","Henan Changyuan"
960,483,"漣水","Lianshui","","江蘇漣水","Jiangsu Lianshui"
961,638,"華原","Huayuan","","陝西耀縣","Shanxi Yao Xian"
962,551,"眉州","Meizhou","","四川眉山","Sichuan Meishan"
963,558,"上猶","Shangyou","","江西上猶","Jiangxi Shangyou"
964,559,"富川","Fuchuan","","廣西鐘山","Guangxi Zhongshan"
965,557,"天台","Tiantai","","浙江天台","Zhejiang Tiantai"
966,521,"祥符","Xiangfu","","河南開封","Henan Kaifeng"
967,516,"繁昌","Fanchang","","安徽繁昌","Anhui Fanchang"
968,529,"海康","Haikang","","廣東海康","Guangdong Haikang"
969,522,"朝邑","Chaoyi","","陝西大荔","Shanxi Dali"
970,527,"會稽","Kuaiji","","浙江紹興","Zhejiang Shaoxing"
971,526,"漵浦","Xupu","","湖南漵浦","Hunan Xupu"
972,528,"甌寧","Ouning","","福建建甌","Fujian Jian'ou"
973,515,"沙河","Shahe","","河北邢臺","Hebei Xingtai"
974,515,"邢臺","Xingtai","","河北邢臺","Hebei Xingtai"
975,515,"阜城","Fucheng","","河北阜城","Hebei Fucheng"
976,521,"上蔡","Shangcai","","河南上蔡","Henan Shangcai"
977,516,"丹陽","Danyang","","江蘇丹陽","Jiangsu Danyang"
978,516,"潁州","Yingzhou","","安徽阜陽","Anhui Fuyang"
979,526,"石首","Shishou","","湖北石首","Hubei Shishou"
980,515,"漷縣","Guo Xian","","北京通州","Beijing Tongzhou"
981,526,"黃陂","Huangpi","","湖北黃陂","Hubei Huangpi"
982,584,"銅山","Tongshan","","四川中江","Sichuan Zhongjiang"
983,579,"廬陵","Luling","","江西吉安","Jiangxi Ji'an"
984,583,"眉州","Meizhou","","四川眉山","Sichuan Meishan"
985,568,"洛陽","Luoyang","","河南洛陽","Henan Luoyang"
986,574,"聞喜","Wenxi","","山西聞喜","Shanxi Wenxi"
987,622,"綿竹","Mianzhu","","四川綿竹","Sichuan Mianzhu"
988,621,"浦城","Pucheng","","福建浦城","Fujian Pucheng"
989,617,"漢陽","Hanyang","","湖北武漢","Hubei Wuhan"
990,612,"弋陽","Yiyang","","江西弋陽","Jiangxi Yiyang"
991,589,"恭城","Gongcheng","","廣西恭城","Guangxi Gongcheng"
992,578,"龍游","Longyou","","浙江龍游","Zhejiang Longyou"
993,586,"達州","Dazhou","","四川達縣","Sichuan Da Xian"
994,616,"長沙","Changsha","","湖南長沙","Hunan Changsha"
995,613,"永新","Yongxin","","江西永新","Jiangxi Yongxin"
996,613,"臨川","Linchuan","","江西撫州","Jiangxi Fuzhou"
997,573,"盂縣","Yu Xian","","山西盂縣","Shanxi Yu Xian"
998,593,"莘縣","Xin Xian","","山東莘縣","Shandong Xin Xian"
999,669,"河東","Hedong","","山西永濟","Shanxi Yongji"
1000,494,"邯鄲","Handan","","河北邯鄲","Hebei Handan"
1001,483,"臨淄","Linzi","","山東桓台","Shandong Huantai"
1002,642,"揚州","Yangzhou","","江蘇揚州","Jiangsu Yangzhou"
1003,638,"奉天","Fengtian","","陝西乾縣","Shanxi Qian Xian"
1004,484,"聞喜","Wenxi","","山西聞喜","Shanxi Wenxi"
1005,655,"建陽","Jianyang","","福建建陽","Fujian Jianyang"
1006,227,"商丘","Shangqiu","","河南商丘","Henan Shangqiu"
1007,272,"盩厔","Zhouzhi","","陝西周至","Shanxi Zhouzhi"
1008,719,"狄道","Didao","","甘肅臨洮","Gansu Linyao"
1009,633,"滎陽","Yingyang","","河南滎陽","Henan Yingyang"
1010,633,"涇州","Jingzhou","","甘肅涇川","Gansu Jingchuan"
1011,696,"譙郡","Qiaojun","","安徽亳州","Anhui Bozhou"
1012,762,"楪榆","Dieyu","","雲南大理","Yunnan Dali"
1013,747,"葉榆","Yeyu","","雲南大理","Yunnan Dali"
1014,739,"沛郡","Peijun","","安徽淮北","Anhui Huaibei"
1015,760,"宜城","Yicheng","","湖北宜城","Hubei Yicheng"
1016,747,"僰道","Bodao","","四川宜賓","Sichuan Yibin"
1017,526,"安陸","Anlu","","湖北安陸","Hubei Anlu"
1018,516,"盱眙","Xuyi","","江蘇盱眙","Jiangsu Xuyi"
1019,522,"盩厔","Zhouzhi","","陝西周至","Shanxi Zhouzhi"
1020,530,"陽朔","Yangshuo","","廣西陽朔","Guangxi Yangshuo"
1021,527,"海鹽","Haiyan","","浙江海鹽","Zhejiang Haiyan"
1022,529,"東莞","Dongguan","","廣東東莞","Guangdong Dongguan"
1023,521,"禹州","Yuzhou","","河南禹州","Henan Yuzhou"
1024,526,"嘉魚","Jiayu","","湖北嘉魚","Hubei Jiayu"
1025,526,"江華","Jianghua","","湖南江華","Hunan Jianghua"
1026,527,"烏程","Wucheng","","浙江湖州","Zhejiang Huzhou"
1027,521,"睢州","Suizhou","","河南睢縣","Henan Sui Xian"
1028,516,"金壇","Jintan","","江蘇金壇","Jiangsu Jintan"
1029,20,"建陽","Jianyang","","福建建陽","Fujian Jianyang"
1030,522,"膚施","Fushi","","陝西延安","Shanxi Yan'an"
1031,519,"沁水","Qinshui","","山西沁水","Shanxi Qinshui"
1032,115,"滿城","Mancheng","","河北保定","Hebei Baoding"
1033,130,"懷仁","Huairen","","山西懷仁","Shanxi Huairen"
1034,44,"奉化","Fenghua","","浙江奉化","Zhejiang Fenghua"
1035,527,"諸暨","Zhuji","","浙江諸暨","Zhejiang Zhuji"
1036,227,"新鄭","Xinzheng","","河南新鄭","Henan Xinzheng"
1037,44,"遂安","Suian","","*為千島湖所淹",""
1038,145,"荔浦","Lipu","","廣西荔浦","Guangxi Lipu"
1039,145,"博白","Bobai","","廣西博白","Guangxi Bobai"
1040,558,"潮陽","Chaoyang","","廣東潮陽","Guangdong Chaoyang"
1041,621,"寧化","Ninghua","","福建寧化","Fujian Ninghua"
1042,580,"貴溪","Guixi","","江西貴溪","Jiangxi Guixi"
1043,585,"閬州","Langzhou","","四川閬中","Sichuan Langzhong"
1044,571,"阜城","Fucheng","","河北阜城","Hebei Fucheng"
1045,583,"郫縣","Pi Xian","","四川郫縣","Sichuan Pi Xian"
1046,564,"營州","Yingzhou","","河北昌黎","Hebei Changli"
1047,708,"富春","Fuchun","","浙江富陽","Zhejiang Fuyang"
1048,700,"高陽","Gaoyang","","河北高陽","Hebei Gaoyang"
1049,711,"懷縣","Huai Xian","","河南武陟","Henan Wuzhi"
1050,711,"曲梁","Quliang","","河北曲周","Hebei Quzhou"
1051,722,"郪縣","Qi Xian","","四川三台","Sichuan Santai"
1052,638,"郿縣","Mei Xian","","陝西眉縣","Shanxi Mei Xian"
1053,494,"衛州","Weizhou","","河南衛輝","Henan Weihui"
1054,483,"青州","Qingzhou","","山東青州","Shandong Qingzhou"
1055,645,"宣化","Xuanhua","","廣西南寧","Guangxi Nanning"
1056,671,"鍾離","Zhongli","","安徽鳳陽","Anhui Fengyang"
1057,645,"南海","Nanhai","","廣東廣州","Guangdong Guangzhou"
1058,484,"盂縣","Yu Xian","","山西盂縣","Shanxi Yu Xian"
1059,724,"臨淄","Linzi","","山東臨淄","Shandong Linzi"
1060,633,"信都","Xindu","","河北冀州","Hebei Jizhou"
1061,633,"巨鹿","Julu","","河北巨鹿","Hebei Julu"
1062,633,"鄃縣","Shu Xian","","山東夏津","Shandong Xiajin"
1063,633,"平原","Pingyuan","","山東平原","Shandong Pingyuan"
1064,794,"臨安","Lin'an","","浙江臨安","Zhejiang Lin'an"
1065,546,"渤海","Bohai","","山東濱州","Shandong Binzhou"
1066,735,"茂陵","Maoling","","陝西興平","Shanxi Xingping"
1067,633,"平陵","Pingling","","陝西咸陽","Shanxi Xianyang"
1068,753,"平陵","Pingling","","陝西咸陽","Shanxi Xianyang"
1069,0,"陳郡(東晉)","Chen Jun","","",""
1070,494,"洹水","Huanshui","","河南安陽","Henan Anyang"
1071,741,"江都","Jiangdu","","江蘇揚州","Jiangsu Yangzhou"
1072,227,"魯山","Lushan","","河南魯山","Henan Lushan"
1073,172,"均州","Junzhou","","湖北丹江口","Hubei Danjiangkou"
1074,91,"蕪湖","Wuhu","","安徽蕪湖","Anhui Wuhu"
1075,145,"靈川","Lingchuan","","廣西靈川","Guangxi Lingchuang"
1076,44,"臨海","Linhai","","浙江臨海","Zhejiang Linhai"
1077,3,"東臺","Dongtai","","江蘇東臺","Jiangsu Dongtai"
1078,91,"貴池","Guichi","","安徽貴池","Anhui Guichi"
1081,0,"正黃旗","Zhenghuangqi","","",""
1082,642,"濠州","Haozhou","","安徽鳳陽","Anhui Fengyang"
1083,42,"文登","Wendeng","","山東文登","Shandong Wendeng"
1084,529,"南海","Nanhai","","廣東廣州","Guangdong Guangzhou"
1085,527,"天台","Tiantai","","浙江天台","Zhejiang Tiantai"
1086,675,"陽翟","Yangzhai","","河南禹州","Henan Yuzhou"
1088,738,"定陶","Dingtao","","山東定陶","Shandong Dingtao"
1089,743,"新野","Xinye","","河南新野","Henan Xinye"
1090,485,"金陵","Jinling","","江蘇南京","Jiangsu Nanjing"
1091,44,"江山","Jiangshan","","浙江江山","Zhejiang Jiangshan"
1092,44,"昌化","Changhua","","浙江臨安","Zhejiang Lin'an"
1093,1094,"武康","Wukang","","浙江德清","Zhejiang Deqing"
1094,0,"陳(南北朝)","Chen","","",""
1124,3,"廣陵","Guangling","","江蘇揚州","Jiangsu Yangzhou"
1095,522,"邠州","Binzhou","","陝西彬縣","Shanxi Bin Xian"
1096,516,"桐城","Tongcheng","","安徽桐城","Anhui Tongcheng"
1097,126,"澧州","Lizhou","","湖南澧縣","Hunan Li Xian"
1098,1094,"長城","Changcheng","","浙江長興","Zhejiang Changxing"
1099,1094,"石城","Shicheng","","湖北鍾祥","Hubei Zhongxiang"
1100,633,"臨涇","Linjing","","甘肅鎮原","Gansu Zhenyuan"
1101,680,"長社","Changshe","","河南長葛","Henan Changge"
1102,826,"東海","Donghai","","江蘇漣水","Jiangsu Lianshui"
1103,1104,"彭城","Pengcheng","","江蘇徐州","Jiangsu Xuzhou"
1104,0,"梁(南北朝)","Liang","","",""
1105,126,"酃縣","Ling Xian","","湖南炎陵","Hunan Yanling"
1106,44,"於潛","Yuqian","","浙江臨安","Zhejiang Lin'an"
1107,130,"靈石","Lingshi","","山西靈石","Shanxi Lingshi"
1108,130,"介休","Jiexiu","","山西介休","Shanxi Jiexiu"
1109,91,"旌德","Jingde","","安徽旌德","Anhui Jingde"
1110,44,"臨安","Lin'an","","浙江杭州","Zhejiang Hangzhou"
1111,20,"連江","Lianjiang","","福建連江","Fujian Lianjiang"
1112,3,"崇明","Chongming","","上海崇明","Shanghai Chongming"
1113,115,"遷安","Qian'an","","河北遷安","Hebei Qian'an"
1114,130,"曲沃","Quwo","","山西曲沃","Shanxi Quwo"
1115,42,"利津","Lijin","","山東利津","Shandong Lijin"
1116,3,"海州","Haizhou","","江蘇連雲港","Jiangsu Lianyungang"
1117,1,"吴川","Wuchuan","","廣東吴川","Guangdong Wuchuan"
1118,44,"瑞安","Ruian","","浙江瑞安","Zhejiang Ruian"
1119,528,"閩縣","Min Xian","","福建福州","Fujian Fuzhou"
1120,44,"武康","Wukang","","浙江德清","Zhejiang Deqing"
1121,516,"常熟","Changshu","","江蘇常熟","Jiangsu Changshu"
1122,516,"嘉善","Jiashan","","浙江嘉善","Zhejiang Jiashan"
1123,516,"上元","Shangyuan","","江蘇南京","Jiangsu Nanjing"
1125,91,"滁州","Chuzhou","","安徽滁州","Anhui Chuzhou"
1126,516,"吳縣","Wu Xian","","江蘇吳縣","Jiangsu Wu Xian"
1127,44,"鎮江","Zhenjiang","","江蘇鎮江","Jiangsu Zhenjiang"
1128,145,"義寧","Yining","","廣西臨桂","Guangxi Lingui"
1129,588,"英州","Yingzhou","","廣東英德","Guangdong Yingde"
1144,44,"雲和","Yunhe","","浙江雲和","Zhejiang Yunhe"
1134,527,"湖州","Huzhou","","浙江湖州","Zhejiang Huzhou"
1135,278,"秦州","Qinzhou","","甘肅天水","Gansu Tianshui"
1136,515,"京師","Jingshi","","北京","Beijing"
1137,516,"南京","Nanjing","","江蘇南京","Jiangsu Nanjing"
1141,44,"定海","Dinghai","","浙江舟山","Zhejiang Zhoushan"
1142,3,"常州","Changzhou","","江蘇常州","Jiangsu Changzhou"
1143,148,"井研","Jingyan","","四川井研","Sichuan Jingyan"
1145,611,"會稽","Kuaiji","","浙江紹興","Zhejiang Shaoxing"
1146,526,"夷陵州","Yilingzhou","","湖北宜昌","Hubei Yichang"
1147,182,"保山","Baoshan","","雲南保山","Yunnan Baoshan"
1161,0,"正藍旗滿洲","Zhenglanqi Manzhou","","",""
1162,278,"寧夏","Ningxia","","寧夏銀川","Ningxia Yinchuan"
1151,0,"鑲白旗滿洲","Xiangbaiqi Manzhou","","",""
1153,0,"正紅旗","Zhenghongqi","","",""
1154,0,"鑲紅旗","Xianghongqi","","",""
1155,0,"正藍旗漢軍","Zhenglanqi Hanjun","","",""
1156,0,"鑲藍旗","Xianglanqi","","",""
1160,0,"正白旗滿洲","Zhengbaiqi Manzhou","","",""
1157,0,"鑲黃旗滿洲","Xianghuangqi Manzhou","","",""
1158,0,"鑲黃旗漢軍","Xianghuangqi Hanjun","","",""
1163,528,"漳浦","Zhangpu","","福建漳浦","Fujian Zhangpu"
1164,20,"福寧","Funing","","福建霞浦","Fujian Xiapu"
1165,91,"新安","Xin'an","","安徽黃山","Anhui Huangshan"
1166,522,"西安","Xi'an","","陝西西安","Shanxi Xi'an"
1167,172,"黃梅","Huangmei","","湖北黃梅","Hubei Huangmei"
1168,44,"當湖","Danghu","","浙江平湖","Zhejiang Pinghu"
1170,20,"崇安","Chongan","","福建武夷山","Fujian Wuyishan"
1171,525,"安福","Anfu","","江西安福","Jiangxi Anfu"
1172,516,"蘇州","Suzhou","","江蘇蘇州","Jiangsu Suzhou"
1173,527,"秀州","Xiuzhou","","浙江嘉興","Zhejiang Jiaxing"
1174,135,"新喻","Xinyu","","江西新餘","Jiangxi Xinyu"
1181,516,"泰州","Taizhou","","江蘇泰州","Jiangsu Taizhou"
1176,495,"下邽","Xiagui","","陝西渭南","Shanxi Weinan"
1177,0,"代北1","Daibei","","",""
1178,44,"蘭谿","Lanxi","","浙江蘭溪","Zhejiang Lanxi"
1179,0,"鑲藍旗漢軍","Xianglanqi Hanjun","","",""
1182,115,"通州","Tongzhou","","北京通州","Beijing Tongzhou"
1183,148,"夔州","Kuizhou","","四川達縣","Sichuan Da Xian"
1184,3,"錫山","Xishan","","江蘇錫山","Jiangsu Xishan"
1185,516,"海昌","Haichang","","浙江海寧","Zhejiang Haining"
1186,130,"岳陽","Yueyang","","山西古縣","Shanxi Gu Xian"
1187,272,"鳳翔","Fengxiang","","陝西鳳翔","Shanxi Fengxiang"
1188,645,"湞陽","Zhenyang","","廣東英德","Guangdong Yingde"
1189,766,"范陽","Fanyang","","河北涿州","Hebei Zhuozhou"
1190,762,"犍為","Qianwei","","四川犍為","Sichuan Qianwei"
1191,663,"譙郡","Qiao Jun","","安徽亳州","Anhui Bozhou"
1192,516,"通州","Tongzhou","","江蘇南通","Jiangsu Nantong"
1193,532,"普安","Puan","","貴州盤縣","Guizhou Pan Xian"
1194,531,"順寧","Shunning","","雲南鳳慶","Yunnan Fengqing"
1195,91,"徽州","Huizhou","","安徽歙縣","Anhui She Xian"
1196,746,"勃海郡","Bohai jun","","",""
1197,42,"蘭陵","Lanling","","山東蘭陵","Shandong Lanling"
1198,0,"潁川(蜀漢-三國)","Yingchuan","","",""
1199,0,"濟南(晉)","Ji'nan","","",""
1200,726,"南陽","Nanyang","","河南南陽","Henan Nanyang"
1201,521,"潁川","Yingchuan","","河南禹州","Henan Yuzhou"
1202,516,"太倉州","Taicang zhou","","江蘇太倉","Jiangsu Taicang"
1203,527,"溫州","Wenzhou","","浙江溫州","Zhejiang Wenzhou"
1204,527,"台州","Taizhou","","浙江臨海","Zhejiang Linhai"
1205,516,"揚州","Yangzhou","","江蘇揚州","Jiangsu Yangzhou"
1206,515,"隆慶州","Longqing zhou","","北京延慶","Beijing Yanqing"
1207,532,"銅仁","Tongren","","貴州銅仁","Guizhou Tongren"
1208,516,"廬州","Luzhou","","安徽合肥","Anhui Hefei"
1209,522,"靜寧州","Jingning zhou","","甘肅靜寧","Gansu Jingning"
1210,527,"金華","Jinhua","","浙江金華","Zhejiang Jinhua"
1211,44,"紹興","Shaoxing","","浙江紹興","Zhejiang Shaoxing"
1212,44,"溫州","Wenzhou","","浙江溫州","Zhejiang Wenzhou"
1213,44,"淳安","Chun'an","","浙江淳安","Zhejiang Chun'an"
1214,227,"汝陽","Ruyang","","河南汝南","Henan Runan"
1215,525,"建昌","Jianchang","","江西南城","Jiangxi Nancheng"
1216,227,"彰德","Zhangde","","河南安陽","Henan Anyang"
1217,42,"萊州","Laizhou","","山東萊州","Shandong Laizhou"
1218,172,"襄陽","Xiangyang","","湖北襄樊","Hubei Xiangfan"
1219,42,"日照","Rizhao","","山東日照","Shandong Rizhao"
1220,91,"池州","Chizhou","","安徽貴池","Anhui Guichi"
1221,272,"涇陽","Jingyang","","陝西涇陽","Shanxi Jingyang"
1222,3,"秣陵鎮","Moling Zhen","","江蘇南京","Jiangsu Nanjing"
1223,44,"嚴州","Yanzhou","","浙江建德","Zhejiang Jiande"
1224,44,"衢州","Quzhou","","浙江衢縣","Zhejiang Qu Xian"
1225,227,"陳州","Chenzhou","","河南淮陽","Henan Huaiyang"
1226,227,"湯陰","Tangyin","","河南湯陰","Henan Tangyin"
1227,148,"涪州","Fuzhou","","重慶涪陵","Chongqing Fuling"
1228,115,"固安","Gu'an","","河北固安","Hebei Gu'an"
1229,148,"劍州","Jianzhou","","四川劍閣","Sichuan Jiange"
1230,272,"延安","Yan'an","","陝西延安","Shanxi Yan'an"
1231,91,"臨淮鎮","Linhuai zhen","","",""
1232,557,"紹興路","Shaoxing lu","","浙江紹興","Zhejiang Shaoxing"
1233,546,"太原路","Taiyuan lu","","山西太原","Shanxi Taiyuan"
1234,557,"溧水州","Lishui zhou","","江蘇溧水","Jiangsu Lishui"
1235,558,"吉水州","Jishui zhou","","江西吉水","Jiangxi Jishui"
1236,548,"沈陽路","Shenyang lu","","遼寧沈陽","Liaoning Shenyang"
1237,574,"延安","Yan'an fu","","陝西延安","Shanxi Yan'an"
1238,591,"冀州","Jizhou","","河北冀州","Hebei Jizhou"
1239,624,"臨江","Linjiang","","重慶忠縣","Chongqing Zhong Xian"
1240,549,"廬州路","Luzhou lu","","安徽合肥","Anhui Hefei"
1241,522,"漢陰","Hanyin","","陝西漢陰","Shanxi Hanyin"
1242,668,"趙郡","Zhaojun","","河北趙縣","Hebei Zhao Xian"
1243,664,"上郡","Shangjun","","陝西富縣","Shanxi Fu Xian"
1244,526,"竟陵","Jingling","","湖北天門","Hubei Tianmen"
1245,668,"博陵郡","Boling jun","","河北定州","Hebei Dingzhou"
1246,685,"始平郡","Shiping jun","","陝西興平","Shanxi Xingping"
1247,690,"天水郡","Tianshui jun","","甘肅天水","Gansu Tianshui"
1248,672,"高涼郡","Gaoliang jun","","廣東陽江","Guangdong Yangjiang"
1249,1,"新會","Xinhui","","廣東新會","Guangdong Xinhui"
1250,532,"水西城(驛)","Shuixi cheng (yi)","","貴州黔西","Guizhou Qianxi"
1260,517,"荏平","Renping","","山東荏平","Shandong Renping"
1253,617,"巴陵","Baling","","湖南岳陽","Hunan Yueyang"
1254,680,"弘農","Hongnong","","河南靈寶","Henan Lingbao"
1255,272,"漢陰廳","Hanyin ting","","陝西漢陰","Shanxi Hanyin"
1256,3,"澄江","Chengjiang","","江蘇江陰","Jiangsu Chengjiang"
1257,1104,"梁化郡","Lianghua jun","","廣東惠東","Guangdong Huidong"
1258,20,"寧化","Ninghua","","福建寧化","Fujian Ninghua"
1259,44,"孝豐","Xiaofeng","","浙江安吉","Zhejiang Anji"
1261,754,"沛郡","Peijun","","安徽淮北","Anhui Huaibei"
1262,3,"海門","Haimen","","",""
1263,91,"廬江","Lujiang","","廬江","Lujiang"
1264,115,"清苑","Qingyuan","","河北保定","Hebei Baoding"
1265,1265,"北平","Beiping","","北京","Beijing"
1266,587,"同安","Tong'an","","廈門","Xiamen"
1267,483,"齊州","Qizhou","","濟南","Ji'nan"
1268,588,"潮州","Chaozhou","","潮州","Chaozhou"
1269,483,"洛陽","Luoyang","","洛陽","Luoyang"
1270,546,"秀容","Xiurong","","忻州","Xinzhou"
1271,611,"永嘉","Yongjia","","溫州","Wenzhou"
1272,585,"延平","Yanping","","南平","Nanping"
1273,610,"毗陵","Piling","","常州","Changzhou"
1274,584,"梓州","Zizhou","","三臺","Santai"
1275,492,"宣城","Xuancheng","","宣城","Xuancheng"
1276,675,"寶安","Baoan","","東莞","Dongguan"
1277,633,"河陰","Heyin","","孟津","Mengjin"
1278,633,"武城","Wucheng","","山東武城","Shandong Wucheng"
1279,826,"廣陵","Guangling","","江蘇揚州","JIangsu Yangzhou"
1280,521,"鄢陵","Yanling","","河南許昌","Henan Xuchang"
1281,517,"濟南","Ji'nan","","山東濟南","Shandong Ji'nan"
1282,1,"三水","Sanshui","","廣東三水","Guangdong Sanshui"
1283,516,"淮安","Huaian","","江蘇淮安","Jiangsu Huaian"
1284,527,"臨安","Lin'an","","浙江杭州","Zhejiang Hangzhou"
1285,522,"華陰","Huayin","","陝西華陰","Shaanxi Huayin"
1286,515,"武清","Wuqing","","天津武清","Tianjin Wuqing"
1287,516,"高郵","Gaoyou","","江蘇高郵","Jiangsu Gaoyou"
1288,525,"吉水","Jishui","","江西吉水","Jiangxi Jishui"
1289,515,"順天","Shuntian","","北京","Beijing"
1291,516,"吳縣","Wuxian","","江蘇吳縣","Jiangsu Wuxian"
1292,526,"麻城","Macheng","","湖北麻城","Hubei Macheng"
1293,528,"泰寧","Taining","","福建泰寧","Fujian Taining"
1294,526,"穀城","Gucheng","","湖北穀城","Hubei Gucheng"
1295,516,"歙縣","Shexian","","安徽歙縣","Anhui Shexian"
1296,516,"歙縣","She Xian","","安徽歙縣","Anhui She Xian"
1297,516,"崑山","Kunshan","","江蘇崑山","Jiangsu Kunshan"
1298,525,"奉新","Fengxin","","江西奉新","Jiangxi Fengxin"
1299,516,"松江","Songjiang","","上海松江","Shanghai Songjiang"
1300,517,"臨邑","Linyi","","山東臨邑","Shangdong Linyi"
1301,516,"宣城","Xuancheng","","安徽宣城","Anhui Xuancheng"
1302,519,"解州","Haizhou","","山西解州","Shanxi Haizhou"
1303,516,"嘉定","Jiading","","上海嘉定","Shanghai Jiading"
1304,516,"武進","Wujin","","江蘇常州","Jiangsu Changzhou"
1305,517,"新城","Xincheng","","山東桓台","Shandong Huantai"
1306,517,"長山","Changshan","","山東鄒平","Shandong Zouping"
1307,521,"鄧州","Dengzhou","","河南鄧州","Henan Dengzhou"
1308,527,"臨海","Linhai","","浙江臨海","Zhejiang Linhai"
1309,527,"紹興","Shaoxing","","浙江紹興","Zhejiang Shaoxing"
1310,522,"寧州","Ningzhou","","甘肅寧縣","Guansu Ningxian"
1311,527,"秀水","Xiushui","","浙江嘉興","Zhejiang Jiaxing"
1312,516,"丹徒","Dantu","","江蘇丹徒","Jiangsu Dantu"
1313,516,"廣陵","Guangling","","江蘇揚州","Jiangsu Yangzhou"
1314,516,"沈丘","Shenqiu","","安徽臨泉","Anhui Linquan"
1315,527,"定海","Dinghai","","浙江定海","Zhejiang Dinghai"
1316,521,"柘城","Zhecheng","","河南柘城","Henan Zhecheng"
1317,525,"泰和","Taihe","","江西泰和","Jiangxi Taihe"
1318,525,"廣信","Guangxin","","江西上饒","Jiangxi Shangrao"
1319,530,"宜山","Yishan","","廣西宜山","Guangxi Yishan"
1320,558,"金谿","Jinxi","","江西金溪","Jiangxi Jinxi"
1321,527,"浦江","Pujiang","","浙江浦江","Zhejiang Pujiang"
1322,519,"平陽","Pingyang","","山西臨汾","Shanxi Linfen"
1323,525,"新建","Xinjian","","江西新建","Jiangxi Xinjian"
1324,529,"廣州","Guangzhou","","廣東廣州","Guangdong Guangzhou"
1325,526,"江夏","Jiangxia","","湖北武漢","Hubei Wuhan"
1326,528,"侯官","Houguan","","福建閩侯","Fujian Minhou"
1327,529,"番禺","Panyu","","廣東番禺","Guangdong Panyu"
1328,529,"潮州","Chaozhou","","廣東潮州","Guangdong Chaozhou"
1329,528,"建安","Jian'an","","福建建甌","Fujian Jianou"
1330,527,"新安","Xin'an","","浙江淳安","Zhejiang Chun'an"
1331,517,"歷城","Licheng","","山東歷城","Shandong Licheng"
1332,526,"荊州","Jingzhou","","湖北荊州","Hubei Jingzhou"
1333,516,"鎮江","Zhenjiang","","江蘇鎮江","Jiangsu Zhenjiang"
1334,527,"昌化","Changhua","","浙江臨安","Zhejiang Lin'an"
1335,516,"太倉","Taicang","","江蘇太倉","Jiangsu Taicang"
1336,527,"歸安","Guian","","浙江湖州","Zhejiang Huzhou"
1337,516,"徽州","Huizhou","","安徽歙縣","Anhui She Xian"
1338,526,"黃岡","Guanggang","","湖北黃岡","Hubei Huanggang"
1339,517,"臨清","Linqing","","山東臨清","Shandong Linqing"
1340,516,"亳州","Bozhou","","安徽亳州","Anhui Bozhou"
1341,516,"靖江","Jingjiang","","江蘇靖江","Jiangsu Jingjiang"
1342,115,"開州","Kaizhou","","河南濮陽","Henan Puyang"
1343,135,"宜豐","Yifeng","","江西宜豐","Jiangxi Yifeng"
1344,135,"德安","Dean","","江西德安","Jiangxi Dean"
1345,172,"應山","Yingshan","","湖北廣水","Hubei Guangshui"
1346,529,"高明","Gaoming","","廣東佛山","Guangdong Foshan"
1347,529,"從化","Conghua","","廣東廣州","Guangdong Guangzhou"
1348,527,"象山","Xiangshan","","浙江寧波","Zhejiang Ningbo"
1349,524,"臨邛","Linqiong",""," 四川邛崍"," Sichuan Qionglai"
1350,1,"興甯","Xingning","","廣東興甯","Guangdong Xingning"
1351,1,"高要","Gaoyao","","廣東高要","Guangdong Gaoyao"
1352,1,"鶴山","Heshan","","廣東鶴山","Guangdong Heshan"
1353,1,"信宜","Xinyi","","廣東信宜","Guangdong Xinyi"
1354,227,"固始","Gushi","","河南固始","Henan Gushi"
1355,126,"道州","Dao zhou","","湖南道縣","Hunan Dao Xian"
1356,145,"合浦","Hepu","","廣西合浦","Guangxi Hepu"
1357,272,"渭南","Weinan","","陝西渭南","Shannxi Weinan"
1358,227,"光山","Guangshan","","河南光山","Henan Guangshan"
1359,579,"建昌軍南丰","Jianchang Jun Nanfeng","","江西南丰","Jiangxi Nanfeng"
1360,42,"德平","Deping","","山東德平","Shandong Deping"
1361,130,"晉陽","Jinyang","","山西太原","Shanxi Taiyuan"
1362,91,"銅陵","Tongling","","安徽銅陵","Anhui Tongling"
1363,3,"京口","Jingkou","","江蘇鎮江","Jiangsu Zhenjiang"
1364,3,"梁溪","Liangxi","","江蘇無錫","Jiangsu Wuxi"
1365,44,"開化","Kaihua","","浙江開化","Zhejiang Kaihua"
1366,172,"沔陽","Mianyang","","湖北桃仙","Hubei Taoxian"
1367,272,"華州","Huazhou","","陝西華縣","Shaanxi Huaxian"
1368,115,"大城","Dacheng","","河北大城","Hebei Dacheng"
1369,130,"臨汾","Linfen","","山西臨汾","Shanxi Linfen"
1370,143,"石阡","Shiqian","","貴州石阡","Guizhou Shiqian"
1371,3,"吳縣","Wuxian","","江蘇蘇州","Jiangsu Suzhou"
1372,1,"開平","Kaiping","","廣東開平","Guangdong Kaiping"
1373,91,"壽州","Shouzhou","","安徽壽縣","Anhui Shouxian"
1374,91,"泗州","Sizhou","","泗縣","Sixian"
1375,3,"沐陽","Muyang","","江蘇沐陽","Jiangsu Muyang"
1376,91,"鳳陽","Fengyang","","安徽鳳陽","Anhui Fengyang"
